TotalWorkExperienceInYears,ExperienceYearsAtThisCompany,EmpEnvironmentSatisfaction,OverTime,EmpLastSalaryHikePercent,EmpWorkLifeBalance,ExperienceYearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,EducationBackground_Other,EmpDepartment_Development,EmpDepartment_Finance,EmpDepartment_Sales,EmpJobRole_Developer,EmpJobRole_Finance Manager,EmpJobRole_Manager,EmpJobRole_Research Scientist,EmpJobRole_Sales Executive,PerformanceRating
26,5,1,1,16,3,10,1,11,False,False,False,True,False,False,True,False,False,2
10,5,4,1,15,3,9,15,0,False,False,False,False,False,False,False,False,False,3
2,2,1,0,20,1,2,2,2,False,False,False,False,False,False,False,False,False,2
26,11,4,0,14,3,4,0,8,False,False,False,True,False,False,True,False,False,3
4,3,3,1,12,3,2,0,2,False,False,False,True,False,False,False,False,True,3
10,5,4,1,24,2,10,11,10,False,False,False,True,False,False,True,False,False,4
25,9,4,0,12,2,7,5,4,False,False,False,False,False,False,False,False,False,3
15,11,3,0,13,4,8,5,10,False,False,False,False,False,False,False,False,False,3
5,4,4,1,11,2,2,0,2,False,False,False,False,False,False,False,False,False,3
26,5,3,0,14,2,9,14,13,False,False,False,False,False,False,False,False,False,3
14,10,3,0,11,4,9,1,8,False,False,False,False,False,False,False,False,False,3
4,3,3,1,14,3,2,2,2,False,False,False,False,False,False,False,True,False,3
18,1,2,1,16,3,0,0,0,False,False,False,False,False,False,False,True,False,3
23,5,4,0,14,4,7,15,17,False,False,False,True,False,False,False,False,True,3
18,16,3,1,11,3,14,5,12,False,False,False,False,False,False,False,False,False,3
2,2,4,1,12,3,2,2,2,False,False,False,False,False,False,False,False,False,3
8,7,2,0,14,2,0,7,7,False,False,False,False,False,False,False,False,False,3
10,8,3,1,18,3,4,1,7,False,False,False,False,False,False,False,False,False,3
10,7,2,1,13,3,7,7,7,False,False,False,False,False,False,False,False,False,2
5,3,4,0,11,2,2,1,2,False,False,False,False,False,False,False,True,False,3
2,2,4,0,18,2,2,2,1,False,False,False,False,False,False,False,True,False,3
10,10,3,0,15,4,7,0,8,False,False,False,True,False,False,False,False,True,3
22,0,2,0,22,3,0,0,0,False,False,False,False,False,False,True,False,False,4
21,19,3,1,13,3,9,15,2,False,False,False,False,False,False,True,False,False,3
2,2,1,0,12,3,2,2,2,False,False,False,False,False,False,False,True,False,2
10,10,4,0,18,3,4,1,1,False,False,False,False,False,False,False,False,False,3
10,7,4,0,12,3,7,1,7,False,False,False,False,False,False,False,False,False,3
10,7,4,0,12,4,6,5,7,False,False,False,False,False,False,False,False,False,3
10,9,3,0,11,3,8,7,5,False,False,False,False,False,False,False,False,False,3
25,3,4,1,11,3,2,1,2,False,False,False,False,False,False,False,False,False,3
9,5,4,1,12,3,4,1,0,False,False,False,True,False,False,False,False,True,3
10,8,2,1,19,2,7,7,7,False,False,False,True,False,False,False,False,True,2
10,10,4,1,19,2,8,9,6,False,False,False,True,False,False,False,False,True,3
19,19,3,0,13,3,2,11,9,False,False,False,True,False,False,False,False,True,3
23,19,4,0,14,3,9,9,11,False,False,False,False,False,False,True,False,False,3
10,7,4,0,14,3,3,7,7,False,False,False,False,False,False,True,False,False,3
6,4,3,0,16,3,2,0,0,False,False,False,False,False,False,False,True,False,3
10,9,4,0,11,2,7,1,6,False,False,False,False,False,False,False,False,False,3
10,9,3,0,17,3,3,1,7,False,False,False,True,False,False,False,False,True,3
9,9,3,1,11,3,6,1,1,False,False,False,False,False,False,False,True,False,3
10,5,3,1,11,3,9,0,10,False,False,False,False,False,False,True,False,False,3
11,7,2,0,15,3,7,1,7,False,False,False,True,False,False,False,False,True,2
10,10,3,0,12,4,8,9,6,False,False,False,True,False,False,False,False,True,3
7,3,4,0,11,2,2,1,2,False,False,False,False,False,False,False,False,False,3
10,10,3,1,14,2,9,5,9,False,False,False,False,False,False,False,False,False,3
7,4,2,0,22,3,2,0,3,False,False,False,False,False,False,False,False,False,3
17,15,1,0,16,2,7,6,13,False,False,False,True,False,False,False,False,True,2
11,10,4,0,11,3,9,0,8,False,False,False,False,False,False,False,False,False,3
